Virtual Chip 0
FFFF FFEF FFF7 FFFF FFFF FFFF FFFF F7F7 FFFF F6FF FFF7 DEFF FFFF FFFB FFFF FFFF
0000 0000 0200 0080 0000 0000 0000 0000 0000 8000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0800 0000 0000 0080 0000 0000
0008 0000 0000 0000 0000 0010 0000 0040 0000 0000 0000 0000 8000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0080 0000 8000 0000 0000 0000 8000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0000 0000 0000 0010 0000
2000 0080 0000 0000 0000 0000 0000 0000 0000 0000 4000 0040 0000 0000 0000 0000
0000 0000 0000 2000 0000 0000 0000 0000 0000 0000 0000 4000 0000 0000 0000 0000
0000 BFFB 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0100 0002
0000 0200 0010 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001
0200 0000 0000 0000 0000 0000 0080 0000 0000 0000 0000 0800 0020 0000 0000 4000
0000 0000 0000 0000 0000 0000 0000 1000 0000 0000 0000 0000 0002 1000 0000 0000
0000 0000 0100 0000 0000 0002 0000 0000 0000 0000 0000 0000 0000 1000 0001 0000
0000 0800 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0020 0400 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0020 0000 0000 0000 0000 0000 0000 0000 0000 0000 4000 0000 0000 0000
0000 0000 0000 0000 0000 0800 0000 0000 0000 0000 0000 0000 0000 0000 0000 4000
0004 0000 0000 0040 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2000
0000 0000 0000 0000 0000 0000 0000 0080 0001 0000 0000 0000 0000 0000 0000 0000
4010 0000 0000 0000 0000 0000 0000 0000 0000 0004 0000 0000 0000 0000 0000 0000
0000 0200 0000 0000 4000 0000 0000 0000 0000 0040 0000 0000 0000 0800 0000 0000
0000 0000 0000 0000 0000 4040 0000 0000 0000 0000 0000 0000 0000 0000 0002 0000
0100 0000 0000 0000 0000 0000 0020 0000 0000 0000 0000 8040 0000 0000 0000 0000
0000 0000 0000 0001 0000 0000 0000 0000 0000 0020 0000 0000 0000 0000 0002 0000
0000 DFDB 0008 0000 0000 0000 0000 0000 0000 0000 0040 0000 0000 0100 0000 0000
0000 2000 0000 0080 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 A000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0040 0000 0000 0000 0200 0000
0000 0000 0000 0000 0000 0000 1000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0008 0000 0000 2000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0800 0000 0000 0000 0000 0000 0000 0000 0000 0008 0000 0000 0000
0100 0082 0000 0202 0000 0000 0000 0000 0000 0800 1000 0400 0001 0000 0000 0000
0000 1000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0800 0000
0000 4000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0002 0080 0000 0000 0000 0000 0000 0000 0000
0001 8000 0040 0000 0000 1000 0000 0000 0000 0000 0000 0000 0000 0000 0004 0000
0000 0000 0000 0000 0000 2000 0000 0000 0040 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0020 0000 0000 0000 0000 1000 0000 0000 0000 4000 0010 0000
0400 0000 0000 0000 0000 0000 0000 0000 0000 0000 0100 0000 0000 0000 0000 0200
0000 0000 0044 0000 8000 0000 0000 8000 0000 0000 0002 0801 0000 0000 0000 0000
0000 2000 0000 0040 0000 0200 0000 0000 0000 0080 0000 0000 0000 0000 0100 0000
0001 FEFB 0010 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0200 0000 0000 4000 0000 0000 0000 0000 0000 0000 0000 0000 0800
0000 0000 0000 0000 0000 0000 0400 0040 0000 0000 0000 0000 0000 0000 0000 0000
0003 0000 0100 0000 0001 0000 0000 0000 0100 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0001 0000 1000 0040 0000 0000 0000 0000 0000 0000 0000
0000 0000 2000 0010 0000 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0080 0000 0000 0000 0000 0000 0000 0800 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0008 0000 0040 0000 0000 0000
0200 0000 0000 0000 0000 0000 0200 0000 0000 0000 0000 0000 0000 0000 0080 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4000 0000 0800 8000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0008 0000
0000 0000 0000 0080 0000 0000 0000 0000 0000 2000 0000 0000 0000 0000 0000 8000
0000 0200 0000 0000 0000 0000 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000
2800 0000 8000 0000 0000 1000 4000 0000 0000 0000 0000 0000 0000 0000 0004 0000
0000 0000 0000 0010 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0400 0000
0000 0000 0000 8000 0000 0000 0000 0000 0100 0000 0000 0000 0000 0000 0000 0000
0000 B0FF 0000 1000 0000 0000 0000 0000 0000 0000 0000 0100 0000 0000 0000 0000
0000 0408 0000 0000 2000 0000 0000 0000 0000 0000 0002 0000 0000 0000 0000 0000
0000 0000 0400 0000 0000 0000 0000 0000 0000 0000 0100 0000 0000 0400 0000 0000
0000 0220 0000 0000 0000 0000 0000 0000 0400 8000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0002 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0080 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 2000 0000 0000 2000 0020 0200 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0400 0000 0010 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0100 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0400 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0200 0000 0000 0020 0000 0000 0000 0000 0080 0000 0002 0000
0000 0008 0000 0080 0080 0000 0000 0000 0000 4000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0004 0000 0000 0020 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0080 0000 0000 0200 0000 0000 0400 0000 0000 0000 0000
0080 0000 0000 0400 0101 0100 1000 0000 0000 0000 0000 0000 0404 4000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8000 0000 0000 0000 0000 0000
2000 FFFF 0000 0000 0002 0100 0000 0000 0000 0000 0000 0000 4000 0000 0000 0000
0000 0000 0000 0000 0100 0080 0000 0000 0001 0000 0004 0000 0000 0000 0000 0002
Virtual Chip 6
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 1000 0002 0002 0020 0000 0000 0001 0000 0000 0000 0000 0000
0000 0000 0000 0200 0000 0000 0000 0000 0000 0000 0000 0000 4000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0010 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0400 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0800 0000 0000 0000 0000 0002 0000 0000 0000 0000
0400 0000 0000 0000 0000 0000 0000 0800 0000 8000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 1000 0000 0000 0000 0000 0020 0000 0000 0004 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0000
0000 0000 0000 0000 0000 0000 0040 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0080 0000 0000 0040 0020 0000 0000 0000 0000 0100 0000 0000 FEEF
0000 0000 0000 0000 4000 0000 0000 0000 0000 0000 0000 0000 0000 4000 0000 0000
0000 0000 0000 0000 0000 0000 0004 0000 0000 0804 0000 0000 0080 0400 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0080 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0010 0000 0000 0000 0000 0000 0000 0000 0000 0000 8000 0000 0010 0000
0000 0000 0000 0000 1000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0400 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0010 0000 0000
0000 0000 0000 0000 0000 0080 0000 0000 0000 0000 0000 0000 0000 0000 0010 0000
0000 4000 0000 0000 0000 0000 0000 1000 0000 0000 0000 0000 0010 0000 0000 0000
0000 0000 0000 0000 0020 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 1000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0200
0000 0000 0000 0000 0000 0400 0010 0000 0000 0000 0000 0000 0000 0000 0000 F7DC
0000 0000 0000 0000 8000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0040
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0020 0000 0000 0000 0000 0000
1000 0020 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0000
0000 0000 0000 0000 0401 0000 0000 0000 0000 2000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0010 0000 0200
0000 0040 0000 0000 0000 0040 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0020 0000 0080 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0020 0000
0000 0000 0800 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0004 0000 0000 0000 0000 0000 0000 0000 0000 0008 0000 0000 0000 0000 0000 0080
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 BFFF
0000 0000 0000 0008 0000 0000 0000 0000 0001 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0008 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0010 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 4000 0000 0000 0004 0000 0000 0000 0000 0000 0000 0000 0000 0000
1010 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001
1000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0002 0000 0000 0000 0000 0000 0000 0000 0000 8000 0000 0000 0000 0400 0400 0000
0000 0000 0000 0000 0000 0004 0000 0000 0000 0000 0000 0000 0000 0000 0001 0000
0000 0000 0000 0000 0000 0000 0000 0020 0000 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0100 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 1000 0000 0000 0000 8001 0000 0000 4000 0000 0000 0400
0000 0000 0000 0000 0000 0000 0002 4000 0000 0000 0000 0000 0000 0000 0000 FFFF
0000 0000 0000 0000 0000 0000 0000 0400 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0040 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0040 0000 0000 0000 0000 0008
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0800
0000 0100 0000 0000 0000 0000 0000 0000 0000 0000 0002 0000 0000 0000 0008 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0010 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
2000 0004 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1000 0000
0000 0000 0010 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0020 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4000 0000 0000
0400 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0080 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 BFFF
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0004 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 8000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0080 0000 0000 0000 0004
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0800 0000 0000 0000 0000
0000 2000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 8000 0000 0000 0000 0000 0000 0000
0000 8000 0001 0000 0000 0000 0000 0000 0200 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0800 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0800 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0400 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
8000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0400 0000 0000 0000
0000 0000 8000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0800 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 EAEF
0000 0000 0000 0000 0000 0000 0020 0000 0000 0000 0800 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000 0000 0000 0001 0000 0000 0000 0000 0000
0000 0000 0000 0001 0000 0010 0000 0000 0000 0000 0000 0000 8000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0200 0000 0000 0000 0000 0000 0000 0000 2000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0002 0000 0000 0000 0000 0200 0000 0000 0000 0000 0000 0400 0000 0000 0000
0000 0000 0000 0004 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0002 0000 0000 0000 4000
0000 0000 0000 0000 0000 0000 4000 0000 0000 0800 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0200 0000 0000 0000 0000 0040 0000 0000 1000 0000 0000 0000
0000 2000 0000 0000 0000 0000 0000 0000 0000 0000 0040 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0000 0000 0000 0020 0000 0000
0000 0000 0000 0000 0000 8000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0002 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0080 0000 0000 0000 0000 0000 0000 0000 F3DF
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 2000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0002 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
1000 0008 0000 0000 0000 0001 0000 0000 0000 0000 0800 0000 0000 0000 0000 0000
0000 0080 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0001 0000 0000 0004 0000 0000 0002 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0004 0000 0000 0000 0000 9000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0020 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0800 0000 0000 0000 0000 0000 0000 0080 0000 78FE
Virtual Chip 7
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF EFFF FFFF FFFF FFFF FFFF FFFF
FEFF FFFF FBFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFD FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFDF EFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF DFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFBF FFFF FDFF FFFF
FFFF FFFF FFFF FFFF F7FF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF DFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF F7FF FFFF FFFF FFFF
FFFF FFFF FFFF F7FF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFB FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF DFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFE FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF BFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF EFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFDF FFFF FFFF FFFF
FFFF FFFF FDFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FBFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFBF FFFF FFFF FFBF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FDFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFDF FFFF FFBF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FDFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFE FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF BFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 7FFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFDF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF EFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFBF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF DFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFBF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
